O.S.N.,Candidate,Party,EVM Votes,Postal Votes,Total Votes,% of Votes,Constituency
6,Balachandran Valkannadi,Independent,84,1,85,0.06,Nemom
7,Muraleedharan Nair,Independent,46,2,48,0.03,Nemom
8,Rajasekharan,Independent,46,4,50,0.03,Nemom
9,Arampally Vijayaraj,Independent,136,2,138,0.09,Nemom
10,Shine Raj.B,Independent,65,5,70,0.05,Nemom
11,L Sathyan Nadar,Independent,100,0,100,0.07,Nemom
12,Nota,None of the Above,749,7,756,0.52,Nemom
1,Krishnankutty. M,Bahujan Samaj Party,904,19,923,0.63,Aruvikkara
2,K. S. Sabarinadhan,Indian National Congress,59877,1853,61730,42.37,Aruvikkara
3,C. Sivankutty,Bharatiya Janata Party,15060,319,15379,10.55,Aruvikkara
4,Adv. G. Steephen,Communist Party of India (Marxist),64795,1981,66776,45.83,Aruvikkara
5,Nota,None of the Above,885,15,900,0.62,Aruvikkara
1,An Sajitha Ressal.R.K,Indian National Congress,51273,1447,52720,32.33,Parassala
2,J.R.Jayakumar,Bahujan Samaj Party,775,3,778,0.48,Parassala
3,Karamana Jayan,Bharatiya Janata Party,29195,655,29850,18.3,Parassala
4,C.K.Hareendran,Communist Party of India (Marxist),76302,2246,78548,48.16,Parassala
5,Shaju Paliyodu,Independent,400,2,402,0.25,Parassala
6,Selvaraj.J.R,Independent,159,3,162,0.1,Parassala
7,Nota,None of the Above,623,7,630,0.39,Parassala
1,P.K Krishnadas,Bharatiya Janata Party,33755,787,34542,23.72,Kattakkada
2,Malayinkeezhu Venugopal,Indian National Congress,41723,1339,43062,29.57,Kattakkada
3,Adv I B Satheesh,Communist Party of India (Marxist),64159,2134,66293,45.52,Kattakkada
4,Kandala Suresh,Bahujan Samaj Party,623,5,628,0.43,Kattakkada
5,Sreekala Nadar,Independent,256,10,266,0.18,Kattakkada
6,Syriac Damian V. P,Independent,126,3,129,0.09,Kattakkada
7,Nota,None of the Above,686,13,699,0.48,Kattakkada
1,Vishnupuram Chandrasekharan,Bharatiya Janata Party,18267,397,18664,11.73,Kovalam
2,Neelalohithadasan Nadar,Janata Dal (Secular),61582,1724,63306,39.79,Kovalam
3,Adv. M. Vincent,Indian National Congress,72676,2192,74868,47.06,Kovalam
4,Kanchampazhinji Sasikumar,Bahujan Samaj Party,635,6,641,0.4,Kovalam
5,Ajil R.A.,Independent,141,6,147,0.09,Kovalam
6,Venganoor Asokan,Independent,268,16,284,0.18,Kovalam
7,Prince V.S.,Independent,402,15,417,0.26,Kovalam
8,Nota,None of the Above,758,15,773,0.49,Kovalam
1,K. Ansalan,Communist Party of India (Marxist),63345,2152,65497,47.02,Neyyattinkara
2,Premakumar. T. R,Bahujan Samaj Party,626,17,643,0.46,Neyyattinkara
3,Chenkal. S. Rajasekharan Nair,Bharatiya Janata Party,20475,534,21009,15.08,Neyyattinkara
4,Selvaraj. R,Indian National Congress,49451,1784,51235,36.78,Neyyattinkara
5,Nota,None of the Above,892,15,907,0.65,Neyyattinkara
